y  x1	x2	x3
1	-0.129363689597578	0.127631076209095	good
1	0.37485035684665	0.0950583722086368	good
1	0.446299683867024	-0.274834743191017	good
-1	-1.78659029638159	-0.379420160545451	good
1	0.529751916023312	NA	good
1	0.734044581250891	NA	good
1	0.147606313813738	-1.10348938037733	good
1	-0.289257983865839	-1.39884492805145	good
1	1.0969844774575	NA	good
1	0.509955586569095	1.07872360803583	good
-1	-0.62459449423083	0.380331457785962	good
-1	-0.409914539915585	0.926241196445184	good
-1	-0.928753456221423	-0.125981169042388	good
-1	-0.819909486379771	-0.605155404467167	good
1	-0.340662255867448	-0.693678922226019	good
1	0.935753187302524	NA	good
1	-1.04363640204944	-1.53730117347209	good
1	1.42973297379961	-0.202857117757198	good
1	0.637618325897263	0.195232859476794	good
1	-0.0452921956269168	-0.118648018421648	good
1	0.0988284943772313	0.950221878530175	good
1	1.22921568703896	1.34095409347278	good
1	0.475875629380766	1.01077567248214	good
1	-0.984353515073891	NA	good
1	-1.47540090985779	NA	good
1	-0.363062296038713	-2.1313582626995	good
-1	0.155494330351826	1.42567214086974	good
1	-1.80516217104823	0.193056723479469	good
1	-1.94031508011159	NA	good
1	-0.635844558950948	-0.56386474316249	good
1	0.358893787207821	-0.178819233943374	good
-1	-1.21698066611962	1.21249860516815	good
1	1.19276136910715	NA	good
-1	-1.11916447497664	-1.37184616716243	good
1	-0.888398289178005	-0.152411835573296	good
-1	-0.448308704573402	2.42732380501215	good
1	1.07484180263369	0.0888798442138236	good
1	0.895341682572492	-1.22317595438579	good
1	0.27390536992458	NA	good
-1	-1.99555975054928	0.658707451500124	good
1	1.35201715802979	NA	good
1	-1.62960493279039	-0.976464008440115	good
1	0.0373865860111505	0.608896941156232	good
1	-0.00582070042562859	NA	good
1	1.26230445143414	-0.160462439781812	good
1	0.274027465198334	NA	good
1	-0.229042765982909	NA	good
-1	-0.0226564947245991	1.24205156121886	good
1	0.294538455401003	NA	good
1	-0.800682274615763	NA	good
-1	-0.346804522433746	0.782234300122427	good
-1	-1.77923892149193	0.121784091693757	good
1	1.57826086759021	-0.640620326527595	good
-1	0.235290801477552	-0.766144651610214	good
1	-1.06192100424181	0.559405424149578	good
1	0.250308820562377	0.197802627929023	good
-1	-0.823501378463011	0.737015561833912	good
1	2.15831418586813	-1.82412840571575	good
1	0.330391139546309	0.897404006997937	good
1	0.537890893648782	0.442576640597322	good
1	0.124910875283523	NA	good
-1	-0.585456681947692	1.96826525935756	good
1	-0.343902795326673	NA	good
1	0.244762387163355	NA	good
1	-0.24605192812973	-0.431155664461856	good
1	-0.635911702065452	NA	good
-1	-0.278519218083034	0.042716630425662	good
1	-0.00759131713824429	NA	good
1	0.042440007295585	-1.39572197353061	good
-1	-1.75343793112284	-0.161230540430899	good
1	1.04898932803672	-1.21993031450238	good
1	1.79033249819858	-0.214829794297638	good
1	-0.253361623586795	1.21840644536829	good
1	-0.793828284559171	-0.323212014312547	good
1	0.954755866542235	0.984654852778805	good
-1	0.342656982167869	0.626887047049629	good
1	0.247901819306819	NA	good
-1	-0.184869825767047	-0.789904038509513	good
1	-0.880873419601192	NA	good
1	1.21513827725132	-1.69661786700535	good
1	-1.64245877358294	NA	good
-1	-0.489976244622426	-0.798507789767329	good
1	0.356795049991457	-0.510767968193325	good
1	1.04567916806097	NA	good
-1	-1.02848625586712	-0.201682979669121	good
-1	-1.45095617787476	-1.16889572464025	good
-1	-0.978283824045458	0.939165150822825	good
1	0.656389378548682	NA	good
-1	-1.2589187378101	-0.74472784750654	good
-1	-0.965154182968978	1.25719624437307	good
1	-1.07520910146119	-0.360063085970474	good
1	0.402466574405384	NA	good
1	0.441528834444533	NA	good
1	0.544245348384745	-2.0398635624394	good
-1	-1.31387864957307	0.0991948473705695	good
1	0.875056250934934	NA	good
1	0.102435683269749	-0.375761691209261	good
1	-0.214722361959877	0.451636720889699	good
-1	-0.908658064734328	0.781225452776354	good
1	0.568655745525231	NA	good
1	-1.6939071531875	NA	good
1	0.816928567985791	NA	good
1	-0.575205568138903	-0.80242493661961	good
1	0.0351651831388314	NA	good
-1	-0.24502022134773	1.91659016780002	good
1	-1.12692927876339	-1.06170490716389	good
-1	-1.23939656122816	0.193838233317465	good
-1	-1.36249007060886	-0.745688698878001	good
1	-0.919422959778958	-0.361407870764825	good
1	0.340296816906619	-0.960452996570308	good
1	1.08050920249759	NA	good
1	0.958170389701928	NA	good
1	0.106195682216684	NA	good
1	-0.0832370078691788	0.384447250696209	good
-1	0.361511265599847	0.42830328815768	good
1	0.402854601966141	NA	good
1	1.33143051712684	NA	good
1	-0.279543191618294	NA	good
1	-0.999848979072857	0.0699822873050737	good
-1	-1.26405828120034	2.26573650154825	good
-1	-1.59090475003224	-1.00697354637321	good
-1	0.602824305748031	-0.0424799415386774	good
1	2.07409794217161	-1.89141211952107	good
1	1.95039500475933	-0.841394012451596	good
1	0.500895724984728	NA	good
1	1.75504416002347	0.110565858285142	good
-1	-0.441726750579435	-1.18004169052667	good
-1	-0.340772966324625	-0.279027148124354	good
-1	-1.47979867882039	-0.0295232392990855	good
1	0.0790958142554599	-0.353963738374503	good
1	-0.365867988679342	-0.860086169163752	good
-1	-1.22532216736376	-0.0886049040592046	good
1	-0.448339352070194	0.75942180055344	good
1	-0.804028029375529	-0.573297571014507	good
1	0.291769984039466	NA	good
1	-0.429357380947875	NA	good
-1	-2.67090981932801	1.06660219762858	good
1	-2.03824591331418	2.24938462271249	good
-1	0.47123673078463	0.687651985165149	good
-1	-1.67513366227172	-1.42671617589807	good
-1	-0.961951924242477	-1.3183431609096	good
1	0.782699334771707	1.01253866326538	good
-1	-1.20698376979811	-0.634760560587035	good
-1	-0.246780092990646	2.38758774307717	good
1	0.682850615223907	NA	good
1	-1.02946329750516	-0.0530365450864024	good
1	0.403140975209505	-1.72227628446254	good
-1	-0.253537243202635	0.527877280853832	good
1	0.356720855525868	-0.10395036563996	good
1	-0.276102783638936	1.34368374661772	good
-1	-0.0758317062969282	0.49696545139748	good
-1	-1.08961375104609	0.214226580580492	good
1	-1.02992019908665	0.972070540531375	good
1	-0.625872436884944	NA	good
-1	-1.82542849499749	1.16807541764875	good
1	-1.27470996798669	0.808908841642258	good
1	0.574445544051899	-0.425883143480821	good
1	0.619320475659497	NA	good
-1	-2.13130999262819	0.506499262625299	good
1	1.93268862274643	0.0751738228748695	good
1	0.473027775404834	-0.718786773692543	good
1	0.270883287850455	NA	good
1	-0.651737791981159	0.192430968664692	good
1	-0.349113333242513	0.641908426563723	good
-1	0.475770109158944	1.18183917763632	good
1	0.931010572305817	-1.34321748450219	good
-1	0.654246795634263	1.98228866213791	good
1	0.317500109173717	0.981569747525279	good
1	0.0397828172369581	-0.667189453021106	good
1	-0.304670023034404	NA	good
-1	-0.325324693417847	0.61666756173195	good
1	-0.527100849920304	NA	good
1	-1.45864096889256	-1.02773164808888	good
-1	-1.81478069511313	0.863980236352468	good
1	1.9771241909656	0.492257877713378	good
1	-0.504667008534572	NA	good
1	-0.661443170221839	-0.441592310636326	good
1	-0.00725681852987367	-0.60575024387782	good
1	0.564862988454574	0.779907139875947	good
1	0.640490236137063	NA	good
1	-0.0716143286996641	1.13497326687785	good
1	-1.19448595793421	NA	good
1	-0.0184631833160937	-0.986614204016274	good
1	0.0531560094280987	-0.152868478165498	good
1	-1.34498837160336	-0.407202660975565	good
-1	1.25043385412801	1.11201359942336	good
-1	-0.6599114152835	-1.15070173098753	good
1	0.642905515768181	-0.567617479080571	good
1	-0.495110413090748	0.185707085011204	good
1	-0.415733137254799	-0.0841784303230454	good
-1	-0.65250042743622	-0.344709831738569	good
1	1.35335939124635	-1.10665509794289	good
1	-0.33220513863632	0.432891557674179	good
1	0.331967357237272	-0.658357806745691	good
1	-0.915987772036845	-0.512364409780048	good
1	1.0179823035536	NA	good
1	0.552227725785198	NA	good
-1	-0.543488177111454	0.371800291641208	good
1	-0.768395115353092	1.09374166567824	good
-1	-0.442959654664685	-0.11970802577437	good
1	0.695270004907373	NA	good
1	0.439263366457968	0.151374527834866	good
1	-0.0757828327025979	1.30735521059892	good
1	-0.0857445716430496	-1.83968846489511	good
-1	-1.56031913915703	0.999844478588827	good
1	0.243995483585053	-0.297952774940631	good
1	1.99267502727495	0.00532216978639355	good
-1	1.33816624220889	-0.755481370466167	good
1	0.798395846117185	NA	good
-1	0.126924250542163	0.281570856255501	good
1	-0.4087667458916	-1.31516156352124	good
1	0.117909617834292	0.287340759873354	good
1	-0.292915691356068	NA	good
1	0.0037025031114497	-0.651806203011639	good
1	1.6937203096621	NA	good
1	1.03958032459798	1.78671930251826	good
-1	-0.256163421034202	1.02260104248217	good
1	-1.25751552684742	-0.883365522065633	good
1	0.8444866429347	NA	good
1	0.165322122046652	NA	good
-1	-1.68999644390886	-1.16503673439422	good
-1	-2.5446969203081	1.75053555377864	good
-1	-0.31283616184449	0.292611069627124	good
1	-1.51685844720822	NA	good
1	0.448424074148951	0.667939143529053	good
-1	0.00858154369510096	0.393026065545243	good
-1	0.00538495057196143	0.148582425709124	good
1	0.162158600883156	2.2553249017552	good
1	0.256311947414213	NA	good
1	-1.99470599927482	NA	good
-1	-1.66763885416849	0.520246391999762	good
1	1.79585324247809	NA	good
1	0.128423084209372	-0.708850535439575	good
-1	-1.52488239489585	1.41616355039182	good
1	0.544035781628686	-0.271123759597674	good
-1	-0.037512308762773	0.0773181439944752	good
1	0.442385306774707	0.019675428956978	good
1	0.301103557640278	-0.978534602433565	good
1	1.50983394368791	-0.0132052417978688	good
1	0.168681896341167	-0.49579961878345	good
1	0.641241696929991	-0.146394213840807	good
1	0.827010597172828	1.83093598874074	good
-1	-0.584892067242825	-0.271591657346867	good
1	0.0144663259987484	NA	good
1	0.448514493061557	-0.0371347380653137	good
1	0.969089755187522	0.228262161523786	good
-1	0.0206924488464005	1.26390187830023	good
-1	0.802082771572961	0.380454174211647	good
1	-0.349867926433044	0.246434426575153	good
-1	-1.60745857137962	-1.0169128790693	good
1	0.975814568533065	-1.13888785124001	good
1	-0.551159551947077	0.93419049693291	good
-1	-0.330831389833773	1.29140467109877	good
1	-0.996361001466394	NA	good
-1	-0.209856279021728	1.18071074367836	good
1	-0.315945874626422	0.205125751749132	good
-1	0.173076389833294	1.76843889798006	good
-1	0.159038691679148	0.651815173224159	good
-1	-0.893731605370874	0.500457719043738	good
1	1.97231907889952	-0.476356263843144	good
1	1.54580870593211	1.46312770222516	good
1	1.10299810938386	NA	good
-1	-1.06156141537152	1.88158909259397	good
-1	0.241140239790756	-0.916843206865087	good
1	-0.408836242642437	-1.19566887373744	good
1	0.0858280322770405	0.0593262135846288	good
1	2.24327067149208	0.226928872269223	good
-1	-1.8195144401429	-0.382011443452333	good
1	0.229323282338121	0.181587606189665	good
-1	-0.27691216830626	0.539191144895749	good
-1	1.59346579021715	0.166560358041883	good
-1	-2.30897758914809	0.993278020682256	good
1	1.5915709378216	NA	good
1	0.38849155345952	-1.31434138120973	good
1	1.09981480961447	NA	good
1	0.596190803022023	0.251901815081363	good
-1	0.413823709341684	3.24318061297225	good
1	-0.864347561409144	0.758035782363406	good
1	-1.21728481685768	-1.3010064586281	good
-1	0.135955358730882	1.16859660756101	good
